City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,98,100,1.79,NZ,1690228550
1,al jumum,21.6169,39.6981,34.97,19,51,1.74,SA,1690228551
2,ried im innkreis,48.2112,13.4886,19.36,95,100,2.72,AT,1690228552
3,nizhnesortymskiy,62.4397,71.7603,17.95,79,100,1.52,RU,1690228553
4,adamstown,-25.066,-130.1015,19.89,68,50,3.34,PN,1690228553
5,lazaro cardenas,17.9583,-102.2,32.19,55,100,2.53,MX,1690228553
6,griffith,41.5284,-87.4237,31.7,55,100,4.12,US,1690228553
7,bethel,41.3712,-73.414,30.03,54,40,4.63,US,1690228554
8,iqaluit,63.7506,-68.5145,7.85,75,75,3.6,CA,1690228555
9,alice springs,-23.7,133.8833,4.75,81,0,0.0,AU,1690228543
10,batang,-6.4846,110.7083,24.67,83,7,2.39,ID,1690228556
11,puerto deseado,-47.7503,-65.8938,4.64,73,99,9.66,AR,1690228292
12,puerto ayora,-0.7393,-90.3518,28.98,98,78,3.58,EC,1690228556
13,bubaque,11.2833,-15.8333,27.65,77,100,5.11,GW,1690228557
14,invercargill,-46.4,168.35,7.35,87,94,4.08,NZ,1690228558
15,el limon,10.3059,-67.6321,31.62,58,14,1.19,VE,1690228558
16,ushuaia,-54.8,-68.3,0.81,64,0,1.54,AR,1690228341
17,touros,-5.1989,-35.4608,26.06,73,18,7.77,BR,1690228559
18,hauterive,46.0901,3.4459,21.42,58,100,2.54,FR,1690228560
19,yellowknife,62.456,-114.3525,24.29,43,100,2.57,CA,1690228560
20,west island,-12.1568,96.8225,24.99,78,40,9.26,CC,1690228562
21,hamilton,39.1834,-84.5333,32.17,61,100,7.2,US,1690228397
22,port-aux-francais,-49.35,70.2167,3.83,72,100,11.1,TF,1690228563
23,stanley,54.868,-1.6985,12.66,80,75,1.03,GB,1690228563
24,puerto natales,-51.7236,-72.4875,-3.49,80,100,0.93,CL,1690228564
25,hawaiian paradise park,19.5933,-154.9731,27.24,84,100,2.57,US,1690228564
26,aldan,58.6031,125.3894,15.59,83,100,0.53,RU,1690228294
27,lompoc,34.6391,-120.4579,28.25,68,75,3.6,US,1690228566
28,grytviken,-54.2811,-36.5092,-5.93,77,18,4.69,GS,1690228566
29,margaret river,-33.95,115.0667,16.58,80,11,8.96,AU,1690228271
30,kopervik,59.2835,5.3067,16.08,88,40,6.69,NO,1690228566
31,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,82,20,3.0,RU,1690228567
32,isangel,-19.55,169.2667,19.06,100,100,1.54,VU,1690228567
33,port lincoln,-34.7333,135.8667,13.19,70,92,4.61,AU,1690228567
34,college,64.8569,-147.8028,28.04,60,40,0.0,US,1690228567
35,nadi,-17.8,177.4167,23.0,83,100,1.54,FJ,1690228318
36,allahabad,25.45,81.85,33.37,53,99,3.12,IN,1690228475
37,kapuskasing,49.4169,-82.4331,22.05,56,75,2.06,CA,1690228568
38,thompson,55.7435,-97.8558,25.09,36,20,4.12,CA,1690228568
39,novodvinsk,64.4165,40.8122,11.29,97,60,2.08,RU,1690228568
40,tshabong,-26.05,22.45,13.54,13,89,2.52,BW,1690228568
41,nemuro,43.3236,145.575,16.61,94,100,6.24,JP,1690228568
42,grand falls-windsor,48.9332,-55.6649,29.17,59,64,4.9,CA,1690228568
43,albany,42.6001,-73.9662,24.29,81,60,0.89,US,1690228545
44,scottburgh,-30.2867,30.7532,14.75,62,63,3.29,ZA,1690228569
45,manokwari,-0.8667,134.0833,25.6,80,82,1.83,ID,1690228569
46,tokar,18.4254,37.729,36.31,27,82,1.9,SD,1690228569
47,ilulissat,69.2167,-51.1,8.01,87,20,2.06,GL,1690228569
48,ust-nera,64.5667,143.2,15.68,70,96,2.89,RU,1690228569
49,colonia,50.9333,6.95,17.38,85,20,1.54,DE,1690228460
50,san antonio de pale,-1.4014,5.6325,22.75,84,100,4.55,GQ,1690228330
51,bilibino,68.0546,166.4372,10.07,91,100,0.73,RU,1690228570
52,happy valley-goose bay,53.3168,-60.3315,23.17,78,75,0.0,CA,1690228570
53,fortuna,40.5982,-124.1573,24.4,68,20,6.17,US,1690228570
54,lihue,21.9789,-159.3672,27.77,72,100,7.2,US,1690228570
55,banda aceh,5.5577,95.3222,26.85,71,77,5.87,ID,1690228570
56,mount gambier,-37.8333,140.7667,9.08,80,85,0.74,AU,1690228570
57,udachny,66.4167,112.4,13.03,93,25,2.49,RU,1690228325
58,primero de mayo,-32.2552,-58.4228,10.86,90,100,5.81,AR,1690228571
59,port mathurin,-19.6833,63.4167,23.15,77,45,8.0,MU,1690228571
60,papatowai,-46.5619,169.4708,6.9,87,81,3.36,NZ,1690228571
61,rongelap,11.1635,166.8941,28.5,74,94,8.97,MH,1690228571
62,atar,20.5169,-13.0499,37.4,23,13,4.08,MR,1690228571
63,newport,51.5877,-2.9984,16.57,85,97,2.9,GB,1690228572
64,okhotsk,59.3833,143.3,16.05,70,4,1.41,RU,1690228572
65,plettenberg bay,-34.0527,23.3716,9.87,72,0,2.47,ZA,1690228572
66,kitimat,54.0524,-128.6534,16.21,54,100,0.74,CA,1690228572
67,talnakh,69.4865,88.3972,13.45,72,85,0.84,RU,1690228572
68,carutapera,-1.195,-46.02,25.93,89,5,3.25,BR,1690228572
69,remire-montjoly,4.9167,-52.2667,24.02,94,75,5.14,GF,1690228573
70,ouani,-12.1322,44.4258,24.45,73,48,4.7,KM,1690228573
71,aykhal,66.0,111.5,13.17,92,99,2.61,RU,1690228573
72,qina,26.1642,32.7267,37.29,14,1,6.74,EG,1690228573
73,westport,41.1415,-73.3579,31.16,57,0,4.12,US,1690228574
74,ben gardane,33.1378,11.2197,33.93,32,0,7.59,TN,1690228574
75,weno,7.4515,151.8468,28.24,77,100,7.85,FM,1690228574
76,kruisfontein,-34.0033,24.7314,6.6,77,0,2.97,ZA,1690228574
77,nuporanga,-20.7308,-47.7306,27.77,36,9,1.78,BR,1690228574
78,mao,39.8885,4.2658,27.31,94,75,4.12,ES,1690228282
79,kutum,14.2,24.6667,28.74,36,100,2.75,SD,1690228575
80,badger,64.8,-147.5333,27.99,59,40,0.0,US,1690228575
81,soio,-6.1349,12.3689,21.64,87,16,3.59,AO,1690228575
82,lebu,-37.6167,-73.65,10.71,88,100,8.6,CL,1690228575
83,kourou,5.1552,-52.6478,24.03,88,54,4.04,GF,1690228575
84,al harak,32.7493,36.3099,26.88,45,0,2.88,SY,1690228575
85,blackmans bay,-43.0167,147.3167,9.07,83,95,2.12,AU,1690228575
86,hithadhoo,-0.6,73.0833,28.27,78,100,6.83,MV,1690228576
87,jaguaruana,-4.8339,-37.7811,29.7,55,88,5.21,BR,1690228576
88,aasiaat,68.7098,-52.8699,3.68,95,98,2.8,GL,1690228576
89,amga,60.8953,131.9608,17.28,85,99,1.4,RU,1690228576
90,saldanha,-33.0117,17.9442,6.03,72,0,4.06,ZA,1690228293
91,novoorsk,51.381,58.9813,18.36,53,35,3.11,RU,1690228577
92,lycksele,64.5954,18.6735,14.93,88,100,1.03,SE,1690228577
93,zhangjiakou,40.81,114.8794,20.61,67,0,0.98,CN,1690228577
94,santarem,-2.4431,-54.7083,32.07,74,20,5.14,BR,1690228577
95,vila franca do campo,37.7167,-25.4333,23.23,76,44,1.89,PT,1690228577
96,clarksdale,34.2001,-90.5709,32.99,55,3,3.09,US,1690228577
97,prieska,-29.6641,22.7474,10.22,33,100,2.73,ZA,1690228578
98,noumea,-22.2763,166.4572,20.0,99,99,1.96,NC,1690228578
99,tura,25.5198,90.2201,23.79,96,100,2.14,IN,1690228578
100,el granada,37.5027,-122.4694,30.89,71,75,7.72,US,1690228578
101,belmonte,-15.8631,-38.8828,23.14,75,0,5.13,BR,1690228578
102,pamandzi,-12.7967,45.2794,23.88,78,0,2.06,YT,1690228578
103,tobruk,32.0836,23.9764,27.12,82,0,6.09,LY,1690228579
104,ishim,56.1128,69.4902,14.24,92,13,3.23,RU,1690228579
105,tralee,52.2704,-9.7026,13.4,83,100,2.9,IE,1690228554
106,margate,51.3813,1.3862,16.06,78,100,2.24,GB,1690228360
107,natal,-5.795,-35.2094,28.36,65,40,8.75,BR,1690228405
108,saint-francois,46.4154,3.9054,21.69,56,0,3.6,FR,1690228579
109,tsiombe,-25.3,45.4833,16.55,90,58,1.69,MG,1690228580
110,edinburgh of the seven seas,-37.0676,-12.3116,15.0,77,70,16.4,SH,1690228580
111,shingu,33.7333,135.9833,22.96,89,0,1.69,JP,1690228580
112,ormara,25.2088,64.6357,28.3,91,95,7.02,PK,1690228580
113,barra de santo antonio,-9.4047,-35.5072,25.6,81,3,4.08,BR,1690228580
114,buchloe,48.0333,10.7333,17.91,87,99,3.09,DE,1690228580
115,dembi dolo,8.5333,34.8,14.32,94,100,1.44,ET,1690228581
116,la mira,18.035,-102.3266,31.94,57,100,2.54,MX,1690228581
117,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,1690228581
118,hilo,19.7297,-155.09,33.49,78,100,2.57,US,1690228463
119,keflavik,64.0049,-22.5624,12.24,76,100,4.12,IS,1690228581
120,bredasdorp,-34.5322,20.0403,7.67,74,0,2.36,ZA,1690228582
121,ribeira grande,38.5167,-28.7,23.76,83,75,3.58,PT,1690228582
122,campbell river,50.0163,-125.2446,17.21,88,100,8.75,CA,1690228582
123,klyuchi,52.2667,79.1667,19.5,59,16,3.76,RU,1690228582
124,machico,32.7,-16.7667,25.56,72,75,3.09,PT,1690228582
125,kenora,49.8167,-94.4337,25.54,36,20,4.63,CA,1690228303
126,sarangani,5.4033,125.4636,27.38,80,100,5.91,PH,1690228583
127,namibe,-15.1961,12.1522,18.42,81,100,3.1,AO,1690228583
128,northam,51.0333,-4.2167,16.45,76,14,5.08,GB,1690228305
129,severo-yeniseyskiy,60.3725,93.0408,13.2,93,21,0.52,RU,1690228584
130,monte maiz,-33.2046,-62.6008,13.3,52,20,5.02,AR,1690228584
131,wailua homesteads,22.0669,-159.378,27.44,78,100,7.2,US,1690228585
132,mount pearl,47.5166,-52.7813,25.25,82,75,7.72,CA,1690228585
133,cooper's town,26.8667,-77.5167,30.08,66,16,1.77,BS,1690228585
134,vorgashor,67.5833,63.95,16.07,73,100,1.5,RU,1690228585
135,georgetown,5.4112,100.3354,27.96,84,20,1.03,MY,1690228445
136,fort bragg,35.139,-79.006,32.47,63,0,2.06,US,1690228586
137,salaverry,-8.2333,-78.9667,23.21,77,0,6.0,PE,1690228586
138,belvedere marittimo,39.6179,15.8617,30.62,37,0,2.76,IT,1690228587
139,nueva gerona,21.8833,-82.8,32.7,52,1,4.0,CU,1690228587
140,guarapari,-20.6667,-40.4975,23.27,81,1,2.7,BR,1690228587
141,ar ruways,24.1103,52.7306,32.2,72,100,1.93,AE,1690228587
142,port elizabeth,-33.918,25.5701,9.16,81,0,4.12,ZA,1690228587
143,lorengau,-2.0226,147.2712,25.0,90,100,2.51,PG,1690228588
144,san patricio,28.017,-97.5169,37.32,37,9,7.42,US,1690228588
145,afaahiti,-17.75,-149.2833,26.93,83,6,9.16,PF,1690228588
146,meadow lakes,61.6247,-149.6011,21.09,70,0,1.54,US,1690228588
147,torghay,49.6339,63.4981,27.17,24,75,5.12,KZ,1690228588
148,chhor,25.5167,69.7667,29.97,76,98,6.51,PK,1690228589
149,broome,42.2506,-75.833,28.17,68,40,5.14,US,1690228589
150,qingdao,36.0986,120.3719,25.78,100,100,2.0,CN,1690228589
151,arkhangel'sk,64.5401,40.5433,11.41,97,44,2.12,RU,1690228589
152,port alfred,-33.5906,26.891,12.34,68,0,4.45,ZA,1690228589
153,vyazemskiy,47.5378,134.7525,19.67,95,2,2.14,RU,1690228589
154,kingston,17.997,-76.7936,34.58,62,20,10.29,JM,1690228590
155,san martin de los andes,-40.1604,-71.3486,2.03,95,100,0.89,AR,1690228590
156,callao,-12.0667,-77.15,24.16,53,20,5.66,PE,1690228312
157,mana,5.6592,-53.7767,26.67,87,100,4.11,GF,1690228590
158,lata,40.1629,-8.3327,19.34,84,5,2.85,PT,1690228590
159,isafjordur,66.0755,-23.124,10.26,93,100,2.46,IS,1690228591
160,longyearbyen,78.2186,15.6401,10.91,71,75,7.72,SJ,1690228591
161,merizo village,13.2658,144.6691,28.31,90,100,5.07,GU,1690228591
162,cabo san lucas,22.8909,-109.9124,35.9,70,18,1.79,MX,1690228384
163,chonchi,-42.6128,-73.8092,7.56,95,100,4.13,CL,1690228591
164,fale old settlement,-9.3852,-171.2468,28.87,71,9,7.81,TK,1690228591
165,luderitz,-26.6481,15.1594,13.96,62,100,4.35,NA,1690228591
166,ambovombe,-25.1667,46.0833,17.7,82,84,2.38,MG,1690228592
167,palu,-0.8917,119.8707,23.9,96,31,0.86,ID,1690228592
168,lodja,-3.4833,23.4333,29.41,31,98,0.32,CD,1690228592
169,newton,42.337,-71.2092,30.55,62,0,6.17,US,1690228452
170,ankazoabo,-22.2833,44.5167,17.02,56,6,3.28,MG,1690228592
171,anadyr,64.75,177.4833,11.28,87,75,6.0,RU,1690228592
172,malango,-2.9627,119.9001,18.15,98,75,0.39,ID,1690228593
173,codrington,-38.2667,141.9667,11.5,67,98,1.58,AU,1690228593
174,mawu,29.5923,107.3139,22.89,93,93,0.73,CN,1690228593
175,lerwick,60.1545,-1.1494,12.0,86,74,7.16,GB,1690228593
176,leninskoye,41.7589,69.3864,27.43,24,0,1.95,KZ,1690228593
177,olonkinbyen,70.9221,-8.7187,4.98,92,100,5.92,SJ,1690228593
178,punta arenas,-53.15,-70.9167,-0.97,77,100,2.38,CL,1690228594
179,novovarshavka,54.1721,74.6946,16.22,80,0,3.6,RU,1690228594
180,inirida,3.8653,-67.9239,28.5,77,52,0.75,CO,1690228594
181,hadibu,12.65,54.0333,25.09,79,56,8.24,YE,1690228594
182,bowen,-20.0167,148.2333,12.75,78,4,3.46,AU,1690228594
183,tomatlan,19.9333,-105.25,32.49,56,45,4.84,MX,1690228594
184,kodiak,57.79,-152.4072,12.73,76,100,4.12,US,1690228399
185,whitehorse,60.7161,-135.0538,16.12,82,75,2.57,CA,1690228595
186,shalqar,47.8333,59.6,28.58,28,2,5.54,KZ,1690228595
187,jingdezhen,29.2947,117.2079,25.57,92,100,1.2,CN,1690228595
188,rakops,-21.0167,24.3333,18.65,22,6,2.21,BW,1690228595
189,queenstown,-31.8976,26.8753,5.07,50,0,0.94,ZA,1690228596
190,makinsk,52.6292,70.4169,15.44,57,52,2.0,KZ,1690228596
191,dogonbadan,30.3586,50.7981,33.05,18,0,3.09,IR,1690228596
192,cherdakly,54.3594,48.845,17.97,77,0,2.0,RU,1690228596
193,kailua-kona,19.6406,-155.9956,28.98,78,20,4.63,US,1690228596
194,washington court house,39.5364,-83.4391,30.2,64,40,0.0,US,1690228596
195,pacific grove,36.6177,-121.9166,26.79,83,20,5.36,US,1690228442
196,novyy urgal,51.0736,132.5642,17.87,99,100,0.66,RU,1690228597
197,balsas,-7.5325,-46.0356,34.32,21,7,2.97,BR,1690228597
198,nuuk,64.1835,-51.7216,12.34,71,20,5.66,GL,1690228371
199,nova sintra,14.8667,-24.7167,22.82,79,100,6.84,CV,1690228597
200,tumayr,25.7039,45.868,33.96,9,79,2.63,SA,1690228597
201,taunggyi,20.7833,97.0333,17.87,95,13,0.91,MM,1690228597
202,pisco,-13.7,-76.2167,22.03,64,0,4.63,PE,1690228476
203,arraial do cabo,-22.9661,-42.0278,23.98,73,0,9.26,BR,1690228598
204,quesnel,52.9999,-122.5029,20.28,60,40,2.57,CA,1690228364
205,saguenay,48.4168,-71.0657,29.49,39,40,2.06,CA,1690228598
206,tegueste,28.5167,-16.3167,20.92,83,40,10.29,ES,1690228315
207,saint-marcellin,45.15,5.3167,21.79,88,100,1.71,FR,1690228598
208,leua,48.2156,18.6071,28.05,52,97,5.07,SK,1690228598
209,qandala,11.472,49.8728,32.55,52,100,3.87,SO,1690228599
210,tazovsky,67.4667,78.7,14.21,94,76,3.12,RU,1690228599
211,roma,43.2128,-75.4557,26.09,65,56,4.11,US,1690228599
212,polyarnyy,69.1989,33.4478,9.3,96,100,5.42,RU,1690228599
213,plouzane,48.3833,-4.6167,16.03,85,75,6.69,FR,1690228599
214,khandyga,62.6667,135.6,17.12,84,50,1.86,RU,1690228599
215,dunedin,-45.8742,170.5036,6.56,97,28,1.34,NZ,1690228600
216,mahina,-17.5065,-149.489,27.87,78,75,5.14,PF,1690228600
217,wildwood,38.5828,-90.6629,34.36,61,0,4.63,US,1690228386
218,arroio grande,-32.2375,-53.0869,11.1,97,100,5.63,BR,1690228600
219,jamestown,42.097,-79.2353,27.51,66,100,4.63,US,1690228456
220,greenwood,34.1668,-82.1165,31.68,58,0,0.0,US,1690228600
221,gevrai,19.2667,75.75,24.58,83,100,6.48,IN,1690228600
222,mudkhed,19.1667,77.5167,24.36,93,100,4.76,IN,1690228601
223,asturias,43.3333,-6.0,17.98,81,99,1.9,ES,1690228601
224,villa gesell,-37.2639,-56.973,8.36,67,90,4.03,AR,1690228601
225,qaqortoq,60.7167,-46.0333,6.96,87,80,3.58,GL,1690228601
226,fada,9.5667,8.3,20.63,97,34,1.61,NG,1690228601
227,ostersund,63.1792,14.6357,16.25,33,97,2.57,SE,1690228545
228,betio village,1.358,172.9211,25.02,77,20,4.76,KI,1690228601
229,hermanus,-34.4187,19.2345,10.76,66,0,2.95,ZA,1690228602
230,howrah,22.5892,88.3103,28.0,89,20,2.06,IN,1690228602
231,erenhot,43.6475,111.9767,24.52,34,73,2.83,CN,1690228602
232,gizo,-8.103,156.8419,26.3,84,100,7.43,SB,1690228602
233,newman,37.3138,-121.0208,34.19,9,63,0.73,US,1690228602
234,zeya,53.75,127.2667,16.59,96,100,3.0,RU,1690228603
235,heppenheim an der bergstrasse,49.6408,8.6372,21.92,62,46,2.68,DE,1690228603
236,port shepstone,-30.7414,30.455,14.25,66,71,3.8,ZA,1690228603
237,brookings,44.3114,-96.7984,31.92,42,0,6.17,US,1690228330
238,mitu,1.1983,-70.1733,27.88,67,81,0.76,CO,1690228603
239,dong ha,16.8163,107.1003,24.64,92,57,1.25,VN,1690228603
240,lichuan,30.3,108.85,18.29,97,100,0.84,CN,1690228603
241,lanett,32.8687,-85.1905,33.8,25,17,2.33,US,1690228604
242,maloye ganyushkino,46.6,49.2667,26.39,53,94,5.0,KZ,1690228604
243,avarua,-21.2078,-159.775,23.03,88,75,2.06,CK,1690228604
244,villazon,-22.0866,-65.5942,18.53,4,5,3.46,BO,1690228604
245,magadan,59.5667,150.8,14.54,63,13,1.96,RU,1690228604
246,bodaybo,57.8506,114.1933,16.15,84,25,0.91,RU,1690228604
247,glace bay,46.1969,-59.957,29.47,59,40,4.63,CA,1690228604
248,ritchie,-29.038,24.6028,10.05,26,100,3.42,ZA,1690228605
249,togur,58.3631,82.8265,15.13,95,43,1.41,RU,1690228605
250,great bend,38.3645,-98.7648,36.69,46,0,3.6,US,1690228439
251,pangkalanbuun,-2.6833,111.6167,22.63,98,17,1.26,ID,1690228605
252,nasugbu,14.1,120.6833,26.5,90,96,5.92,PH,1690228605
253,ust'-ilimsk,58.0006,102.6619,16.9,95,100,1.68,RU,1690228605
254,acapulco de juarez,16.8634,-99.8901,31.51,56,100,3.2,MX,1690228347
255,wotho,10.1657,166.0102,28.33,79,99,8.73,MH,1690228606
256,mersrags,57.3354,23.1246,16.26,88,100,1.68,LV,1690228606
257,gadzhiyevo,69.2551,33.3362,9.2,97,100,5.69,RU,1690228606
258,najaf,31.9985,44.3398,34.88,15,0,2.06,IQ,1690228607
259,adrar,20.5022,-10.0711,38.94,16,49,4.47,MR,1690228607
260,mandalgovi,45.7625,106.2708,17.34,58,100,2.86,MN,1690228607
261,mala,-12.6581,-76.6308,20.59,78,65,4.1,PE,1690228607
262,utrik,11.2278,169.8474,28.33,77,87,7.47,MH,1690228608
263,usakos,-22.0,15.6,18.46,33,7,0.87,NA,1690228608
264,san pedro pochutla,15.7333,-96.4667,30.95,61,100,3.12,MX,1690228608
265,saint-joseph,-21.3667,55.6167,19.21,83,34,3.42,RE,1690228608
266,carnarvon,-24.8667,113.6333,15.47,81,5,5.58,AU,1690228609
267,amurzet,47.6967,131.0981,19.36,94,96,4.4,RU,1690228609
268,korla,41.7597,86.1469,28.06,33,100,5.91,CN,1690228609
269,el matama,16.7095,33.3565,36.04,27,100,9.56,SD,1690228609
270,guerrero negro,27.9769,-114.0611,26.17,51,99,6.73,MX,1690228610
271,ban na san,8.8004,99.3637,23.72,94,89,1.81,TH,1690228610
272,mutare,-18.9707,32.6709,13.78,60,0,1.51,ZW,1690228610
273,ibimirim,-8.5406,-37.6903,24.52,61,53,7.68,BR,1690228610
